Obs,Weight,Length1,Length2,Length3,Height%,Width%,Sex,Species
1,242,23.2,25.4,30.0,38.4,13.4,,Abramis brama
2,290,24.0,26.3,31.2,40.0,13.8,,Abramis brama
3,340,23.9,26.5,31.1,39.8,15.1,,Abramis brama
4,363,26.3,29.0,33.5,38.0,13.3,,Abramis brama
5,430,26.5,29.0,34.0,36.6,15.1,,Abramis brama
6,450,26.8,29.7,34.7,39.2,14.2,,Abramis brama
7,500,26.8,29.7,34.5,41.1,15.3,,Abramis brama
8,390,27.6,30.0,35.0,36.2,13.4,,Abramis brama
9,450,27.6,30.0,35.1,39.9,13.8,,Abramis brama
10,500,28.5,30.7,36.2,39.3,13.7,,Abramis brama
11,475,28.4,31.0,36.2,39.4,14.1,,Abramis brama
12,500,28.7,31.0,36.2,39.7,13.3,,Abramis brama
13,500,29.1,31.5,36.4,37.8,12.0,,Abramis brama
14,,29.5,32.0,37.3,37.3,13.6,1,Abramis brama
15,600,29.4,32.0,37.2,40.2,13.9,1,Abramis brama
16,600,29.4,32.0,37.2,41.5,15.0,,Abramis brama
17,700,30.4,33.0,38.3,38.8,13.8,1,Abramis brama
18,700,30.4,33.0,38.5,38.8,13.5,,Abramis brama
19,610,30.9,33.5,38.6,40.5,13.3,,Abramis brama
20,650,31.0,33.5,38.7,37.4,14.8,,Abramis brama
21,575,31.3,34.0,39.5,38.3,14.1,1,Abramis brama
22,685,31.4,34.0,39.2,40.8,13.7,,Abramis brama
23,620,31.5,34.5,39.7,39.1,13.3,,Abramis brama
24,680,31.8,35.0,40.6,38.1,15.1,,Abramis brama
25,700,31.9,35.0,40.5,40.1,13.8,,Abramis brama
26,725,31.8,35.0,40.9,40.0,14.8,1,Abramis brama
27,720,32.0,35.0,40.6,40.3,15.0,,Abramis brama
28,714,32.7,36.0,41.5,39.8,14.1,,Abramis brama
29,850,32.8,36.0,41.6,40.6,14.9,,Abramis brama
30,1000,33.5,37.0,42.6,44.5,15.5,0,Abramis brama
31,920,35.0,38.5,44.1,40.9,14.3,0,Abramis brama
32,955,35.0,38.5,44.0,41.1,14.3,,Abramis brama
33,925,36.2,39.5,45.3,41.4,14.9,1,Abramis brama
34,975,37.4,41.0,45.9,40.6,14.7,0,Abramis brama
35,950,38.0,41.0,46.5,37.9,13.7,,Abramis brama
36,270,23.6,26.0,28.7,29.2,14.8,,Leusiscus idus
37,270,24.1,26.5,29.3,27.8,14.5,,Leusiscus idus
38,306,25.6,28.0,30.8,28.5,15.2,,Leusiscus idus
39,540,28.5,31.0,34.0,31.6,19.3,,Leusiscus idus
40,800,33.7,36.4,39.6,29.7,16.6,0,Leusiscus idus
41,1000,37.3,40.0,43.5,28.4,15.0,,Leusiscus idus
42,40,12.9,14.1,16.2,25.6,14.0,,Leuciscus rutilus
43,69,16.5,18.2,20.3,26.1,13.9,,Leuciscus rutilus
44,78,17.5,18.8,21.2,26.3,13.7,,Leuciscus rutilus
45,87,18.2,19.8,22.2,25.3,14.3,,Leuciscus rutilus
46,120,18.6,20.0,22.2,28.0,16.1,,Leuciscus rutilus
47,0,19.0,20.5,22.8,28.4,14.7,,Leuciscus rutilus
48,110,19.1,20.8,23.1,26.7,14.7,0,Leuciscus rutilus
49,120,19.4,21.0,23.7,25.8,13.9,0,Leuciscus rutilus
50,150,20.4,22.0,24.7,23.5,15.2,0,Leuciscus rutilus
51,145,20.5,22.0,24.3,27.3,14.6,0,Leuciscus rutilus
52,160,20.5,22.5,25.3,27.8,15.1,0,Leuciscus rutilus
53,140,21.0,22.5,25.0,26.2,13.3,,Leuciscus rutilus
54,160,21.1,22.5,25.0,25.6,15.2,0,Leuciscus rutilus
55,169,22.0,24.0,27.2,27.7,14.1,,Leuciscus rutilus
56,161,22.0,23.4,26.7,25.9,13.6,,Leuciscus rutilus
57,200,22.1,23.5,26.8,27.6,15.4,0,Leuciscus rutilus
58,180,23.6,25.2,27.9,25.4,14.0,,Leuciscus rutilus
59,290,24.0,26.0,29.2,30.4,15.4,,Leuciscus rutilus
60,272,25.0,27.0,30.6,28.0,15.6,0,Leuciscus rutilus
61,390,29.5,31.7,35.0,27.1,15.3,,Leuciscus rutilus
62,55,13.5,14.7,16.5,41.5,14.1,,Abramis bjrkna
63,60,14.3,15.5,17.4,37.8,13.3,1,Abramis bjrkna
64,90,16.3,17.7,19.8,37.4,13.5,1,Abramis bjrkna
65,120,17.5,19.0,21.3,39.4,13.7,1,Abramis bjrkna
66,150,18.4,20.0,22.4,39.7,14.7,,Abramis bjrkna
67,140,19.0,20.7,23.2,36.8,14.2,,Abramis bjrkna
68,170,19.0,20.7,23.2,40.5,14.7,0,Abramis bjrkna
69,145,19.8,21.5,24.1,40.4,13.1,0,Abramis bjrkna
70,200,21.2,23.0,25.8,40.1,14.2,,Abramis bjrkna
71,273,23.0,25.0,28.0,39.6,14.8,0,Abramis bjrkna
72,300,24.0,26.0,29.0,39.2,14.6,0,Abramis bjrkna
73,6.7,9.3,9.8,10.8,16.1,9.7,1,Osmerus eperlanus
74,7.5,10.0,10.5,11.6,17.0,10.0,0,Osmerus eperlanus
75,7,10.1,10.6,11.6,14.9,9.9,1,Osmerus eperlanus
76,9.7,10.4,11.0,12.0,18.3,11.5,0,Osmerus eperlanus
77,9.8,10.7,11.2,12.4,16.8,10.3,1,Osmerus eperlanus
78,8.7,10.8,11.3,12.6,15.7,10.2,1,Osmerus eperlanus
79,10,11.3,11.8,13.1,16.9,9.8,1,Osmerus eperlanus
80,9.9,11.3,11.8,13.1,16.9,8.9,0,Osmerus eperlanus
81,9.8,11.4,12.0,13.2,16.7,8.7,0,Osmerus eperlanus
82,12.2,11.5,12.2,13.4,15.6,10.4,0,Osmerus eperlanus
83,13.4,11.7,12.4,13.5,18.0,9.4,0,Osmerus eperlanus
84,12.2,12.1,13.0,13.8,16.5,9.1,0,Osmerus eperlanus
85,19.7,13.2,14.3,15.2,18.9,13.6,0,Osmerus eperlanus
86,19.9,13.8,15.0,16.2,18.1,11.6,0,Osmerus eperlanus
87,200,30.0,32.3,34.8,16.0,9.7,,Esox lucius
88,300,31.7,34.0,37.8,15.1,11.0,0,Esox lucius
89,300,32.7,35.0,38.8,15.3,11.3,,Esox lucius
90,300,34.8,37.3,39.8,15.8,10.1,,Esox lucius
91,430,35.5,38.0,40.5,18.0,11.3,,Esox lucius
92,345,36.0,38.5,41.0,15.6,9.7,1,Esox lucius
93,456,40.0,42.5,45.5,16.0,9.5,,Esox lucius
94,510,40.0,42.5,45.5,15.0,9.8,,Esox lucius
95,540,40.1,43.0,45.8,17.0,11.2,,Esox lucius
96,500,42.0,45.0,48.0,14.5,10.2,,Esox lucius
97,567,43.2,46.0,48.7,16.0,10.0,0,Esox lucius
98,770,44.8,48.0,51.2,15.0,10.5,0,Esox lucius
99,950,48.3,51.7,55.1,16.2,11.2,,Esox lucius
100,1250,52.0,56.0,59.7,17.9,11.7,,Esox lucius
101,1600,56.0,60.0,64.0,15.0,9.6,,Esox lucius
102,1550,56.0,60.0,64.0,15.0,9.6,0,Esox lucius
103,1650,59.0,63.4,68.0,15.9,11.0,0,Esox lucius
104,5.9,7.5,8.4,8.8,24.0,16.0,,Perca fluviatilis
105,32,12.5,13.7,14.7,24.0,13.6,,Perca fluviatilis
106,40,13.8,15.0,16.0,23.9,15.2,,Perca fluviatilis
107,51.5,15.0,16.2,17.2,26.7,15.3,,Perca fluviatilis
108,70,15.7,17.4,18.5,24.8,15.9,,Perca fluviatilis
109,100,16.2,18.0,19.2,27.2,17.3,,Perca fluviatilis
110,78,16.8,18.7,19.4,26.8,16.1,,Perca fluviatilis
111,80,17.2,19.0,20.2,27.9,15.1,,Perca fluviatilis
112,85,17.8,19.6,20.8,24.7,14.6,,Perca fluviatilis
113,85,18.2,20.0,21.0,24.2,13.2,,Perca fluviatilis
114,110,19.0,21.0,22.5,25.3,15.8,,Perca fluviatilis
115,115,19.0,21.0,22.5,26.3,14.7,,Perca fluviatilis
116,125,19.0,21.0,22.5,25.3,16.3,1,Perca fluviatilis
117,130,19.3,21.3,22.8,28.0,15.5,0,Perca fluviatilis
118,120,20.0,22.0,23.5,26.0,14.5,0,Perca fluviatilis
119,120,20.0,22.0,23.5,24.0,15.0,,Perca fluviatilis
120,130,20.0,22.0,23.5,26.0,15.0,,Perca fluviatilis
121,135,20.0,22.0,23.5,25.0,15.0,,Perca fluviatilis
122,110,20.0,22.0,23.5,23.5,17.0,0,Perca fluviatilis
123,130,20.5,22.5,24.0,24.4,15.1,0,Perca fluviatilis
124,150,20.5,22.5,24.0,28.3,15.1,0,Perca fluviatilis
125,145,20.7,22.7,24.2,24.6,15.0,,Perca fluviatilis
126,150,21.0,23.0,24.5,21.3,14.8,,Perca fluviatilis
127,170,21.5,23.5,25.0,25.1,14.9,,Perca fluviatilis
128,225,22.0,24.0,25.5,28.6,14.6,,Perca fluviatilis
129,145,22.0,24.0,25.5,25.0,15.0,,Perca fluviatilis
130,188,22.6,24.6,26.2,25.7,15.9,,Perca fluviatilis
131,180,23.0,25.0,26.5,24.3,13.9,0,Perca fluviatilis
132,197,23.5,25.6,27.0,24.3,15.7,,Perca fluviatilis
133,218,25.0,26.5,28.0,25.6,14.8,,Perca fluviatilis
134,300,25.2,27.3,28.7,29.0,17.9,0,Perca fluviatilis
135,260,25.4,27.5,28.9,24.8,15.0,0,Perca fluviatilis
136,265,25.4,27.5,28.9,24.4,15.0,,Perca fluviatilis
137,250,25.4,27.5,28.9,25.2,15.8,0,Perca fluviatilis
138,250,25.9,28.0,29.4,26.6,14.3,,Perca fluviatilis
139,300,26.9,28.7,30.1,25.2,15.4,0,Perca fluviatilis
140,320,27.8,30.0,31.6,24.1,15.1,0,Perca fluviatilis
141,514,30.5,32.8,34.0,29.5,17.7,,Perca fluviatilis
142,556,32.0,34.5,36.5,28.1,17.5,,Perca fluviatilis
143,840,32.5,35.0,37.3,30.8,20.9,0,Perca fluviatilis
144,685,34.0,36.5,39.0,27.9,17.6,0,Perca fluviatilis
145,700,34.0,36.0,38.3,27.7,17.6,0,Perca fluviatilis
146,700,34.5,37.0,39.4,27.5,15.9,0,Perca fluviatilis
147,690,34.6,37.0,39.3,26.9,16.2,0,Perca fluviatilis
148,900,36.5,39.0,41.4,26.9,18.1,0,Perca fluviatilis
149,650,36.5,39.0,41.4,26.9,14.5,,Perca fluviatilis
150,820,36.6,39.0,41.3,30.1,17.8,,Perca fluviatilis
151,850,36.9,40.0,42.3,28.2,16.8,0,Perca fluviatilis
152,900,37.0,40.0,42.5,27.6,17.0,0,Perca fluviatilis
153,1015,37.0,40.0,42.4,29.2,17.6,0,Perca fluviatilis
154,820,37.1,40.0,42.5,26.2,15.6,0,Perca fluviatilis
155,1100,39.0,42.0,44.6,28.7,15.4,0,Perca fluviatilis
156,1000,39.8,43.0,45.2,26.4,16.1,0,Perca fluviatilis
157,1100,40.1,43.0,45.5,27.5,16.3,0,Perca fluviatilis
158,1000,40.2,43.5,46.0,27.4,17.7,1,Perca fluviatilis
159,1000,41.1,44.0,46.6,26.8,16.3,0,Perca fluviatilis
